Unnamed: 0,id,age,Ethnicity,gender,i,response,reaction_time,accuracy,img_emotion,img_ethnicity,img_gender,img_trigger,res_trigger,acc_trigger,ethnicity_trigger,gender_trigger
0,group12_sub1,23,danish,male,./final_images\BF17_NC_neutral.jpg,e,0.8580419002100825,neutral,neutral,black,female,40,100,140,42,142
1,group12_sub1,23,danish,male,./final_images\BF13_HC_happy.jpg,i,1.8081025001592927,correct,happy,black,female,20,200,220,22,122
2,group12_sub1,23,danish,male,./final_images\BF07_HC_happy.jpg,i,2.742013100069016,correct,happy,black,female,20,200,220,22,122
3,group12_sub1,23,danish,male,./final_images\BM05_NO_neutral.jpg,e,3.666992200072855,neutral,neutral,black,male,40,100,140,42,242
4,group12_sub1,23,danish,male,./final_images\BM13_SC_sad.jpg,e,4.490912100067362,correct,sad,black,male,30,100,130,32,232
5,group12_sub1,23,danish,male,./final_images\AF12_HO_happy.jpg,i,5.269048100104556,correct,happy,asian,female,20,200,220,21,121
6,group12_sub1,23,danish,male,./final_images\WF03_NO_neutral.jpg,e,6.253033300163224,neutral,neutral,white,female,40,100,140,43,143
7,group12_sub1,23,danish,male,./final_images\BF01_HC_happy.jpg,i,6.982028700178489,correct,happy,black,female,20,200,220,22,122
8,group12_sub1,23,danish,male,./final_images\AF08_HO_happy.jpg,i,7.731966300169006,correct,happy,asian,female,20,200,220,21,121
9,group12_sub1,23,danish,male,./final_images\WM08_SO_sad.jpg,e,8.551987900165841,correct,sad,white,male,30,100,130,33,233
10,group12_sub1,23,danish,male,./final_images\WF07_SO_sad.jpg,e,9.43303730012849,correct,sad,white,female,30,100,130,33,133
11,group12_sub1,23,danish,male,./final_images\BM05_SO_sad.jpg,e,10.171917400090024,correct,sad,black,male,30,100,130,32,232
12,group12_sub1,23,danish,male,./final_images\BM17_NO_neutral.jpg,e,11.057035400066525,neutral,neutral,black,male,40,100,140,42,242
13,group12_sub1,23,danish,male,./final_images\WF01_NO_neutral.jpg,e,12.042896600207314,neutral,neutral,white,female,40,100,140,43,143
14,group12_sub1,23,danish,male,./final_images\WF07_SC_sad.jpg,e,12.857057900168002,correct,sad,white,female,30,100,130,33,133
15,group12_sub1,23,danish,male,./final_images\BF19_SC_sad.jpg,e,13.613057899987323,correct,sad,black,female,30,100,130,32,132
16,group12_sub1,23,danish,male,./final_images\WM13_HC_happy.jpg,i,14.3669865000993,correct,happy,white,male,20,200,220,23,223
17,group12_sub1,23,danish,male,./final_images\WF13_SO_sad.jpg,e,15.129933300195262,correct,sad,white,female,30,100,130,33,133
18,group12_sub1,23,danish,male,./final_images\WF14_SO_sad.jpg,e,15.8989664001856,correct,sad,white,female,30,100,130,33,133
19,group12_sub1,23,danish,male,./final_images\WF07_HO_happy.jpg,i,16.675994200166315,correct,happy,white,female,20,200,220,23,123
20,group12_sub1,23,danish,male,./final_images\AM01_HO_happy.jpg,i,17.45997319999151,correct,happy,asian,male,20,200,220,21,221
21,group12_sub1,23,danish,male,./final_images\WF04_NO_neutral.jpg,e,18.315965900197625,neutral,neutral,white,female,40,100,140,43,143
22,group12_sub1,23,danish,male,./final_images\BF01_SC_sad.jpg,e,19.05696570011787,correct,sad,black,female,30,100,130,32,132
23,group12_sub1,23,danish,male,./final_images\WM04_SC_sad.jpg,e,19.80496109998785,correct,sad,white,male,30,100,130,33,233
24,group12_sub1,23,danish,male,./final_images\AF12_SC_sad.jpg,e,20.57197520020418,correct,sad,asian,female,30,100,130,31,131
25,group12_sub1,23,danish,male,./final_images\BF13_HO_happy.jpg,i,21.475910500157624,correct,happy,black,female,20,200,220,22,122
26,group12_sub1,23,danish,male,./final_images\BM04_HC_happy.jpg,i,22.278944700025026,correct,happy,black,male,20,200,220,22,222
27,group12_sub1,23,danish,male,./final_images\BM16_NC_neutral.jpg,e,23.13787880004384,neutral,neutral,black,male,40,100,140,42,242
28,group12_sub1,23,danish,male,./final_images\AF05_HO_happy.jpg,i,23.926052800146863,correct,happy,asian,female,20,200,220,21,121
29,group12_sub1,23,danish,male,./final_images\AM04_HO_happy.jpg,i,24.63997140014544,correct,happy,asian,male,20,200,220,21,221
30,group12_sub1,23,danish,male,./final_images\AM03_SC_sad.jpg,e,25.62097649998032,correct,sad,asian,male,30,100,130,31,231
31,group12_sub1,23,danish,male,./final_images\AF01_HO_happy.jpg,i,26.342983199981973,correct,happy,asian,female,20,200,220,21,121
32,group12_sub1,23,danish,male,./final_images\AF09_SO_sad.jpg,e,27.17793760006316,correct,sad,asian,female,30,100,130,31,131
33,group12_sub1,23,danish,male,./final_images\BF17_SC_sad.jpg,i,28.03086850000545,incorrect,sad,black,female,30,200,50,32,132
34,group12_sub1,23,danish,male,./final_images\BF10_HC_happy.jpg,i,28.82493620016612,correct,happy,black,female,20,200,220,22,122
35,group12_sub1,23,danish,male,./final_images\WM02_HC_happy.jpg,i,29.56287580006756,correct,happy,white,male,20,200,220,23,223
36,group12_sub1,23,danish,male,./final_images\AF06_HC_happy.jpg,i,30.331941900076345,correct,happy,asian,female,20,200,220,21,121
